#
# Zimbra LDAP Schema
#
# DO NOT MODIFY - generated by AttributeManager.
# Version: 5.0.18_GA_3011.UBUNTU8; Type: FOSS; Release: 20090708092550; Built: 20090708092550; Host: build25.lab.zimbra.com
#
# our root OID (http://www.iana.org/assignments/enterprise-numbers)
#
#  1.3.6.1.4.1.19348
#  1.3.6.1.4.1.19348.2      LDAP elements
#  1.3.6.1.4.1.19348.2.1    Attribute Types
#  1.3.6.1.4.1.19348.2.2    Object Classes
#
objectIdentifier zimbraDataSourcePollingInterval ZimbraAttrType:455
objectIdentifier zimbraPrefWarnOnExit ZimbraAttrType:456
objectIdentifier zimbraBackupTarget ZimbraAttrType:458
objectIdentifier zimbraBackupReportEmailRecipients ZimbraAttrType:459
objectIdentifier zimbraBackupReportEmailSender ZimbraAttrType:460
objectIdentifier zimbraBackupReportEmailSubjectPrefix ZimbraAttrType:461
objectIdentifier zimbraPrefIMFlashIcon ZimbraAttrType:462
objectIdentifier zimbraPrefIMNotifyPresence ZimbraAttrType:463
objectIdentifier zimbraPrefIMNotifyStatus ZimbraAttrType:464
objectIdentifier zimbraSpamReportSenderHeader ZimbraAttrType:465
objectIdentifier zimbraSpamReportTypeHeader ZimbraAttrType:466
objectIdentifier zimbraSpamReportTypeSpam ZimbraAttrType:467
objectIdentifier zimbraSpamReportTypeHam ZimbraAttrType:468
objectIdentifier zimbraPrefMailDefaultCharset ZimbraAttrType:469
objectIdentifier zimbraPrefDeleteInviteOnReply ZimbraAttrType:470
objectIdentifier zimbraPrefShowSelectionCheckbox ZimbraAttrType:471
objectIdentifier zimbraReverseProxyMailHostQuery ZimbraAttrType:472
objectIdentifier zimbraReverseProxyMailHostSearchBase ZimbraAttrType:473
objectIdentifier zimbraReverseProxyMailHostAttribute ZimbraAttrType:474
objectIdentifier zimbraReverseProxyPortQuery ZimbraAttrType:475
objectIdentifier zimbraReverseProxyPortSearchBase ZimbraAttrType:476
objectIdentifier zimbraReverseProxyPop3PortAttribute ZimbraAttrType:477
objectIdentifier zimbraReverseProxyPop3SSLPortAttribute ZimbraAttrType:478
objectIdentifier zimbraReverseProxyImapPortAttribute ZimbraAttrType:479
objectIdentifier zimbraReverseProxyImapSSLPortAttribute ZimbraAttrType:480
objectIdentifier zimbraFeatureGroupCalendarEnabled ZimbraAttrType:481
objectIdentifier zimbraNotebookMaxRevisions ZimbraAttrType:482
objectIdentifier zimbraQuotaWarnPercent ZimbraAttrType:483
objectIdentifier zimbraQuotaLastWarnTime ZimbraAttrType:484
objectIdentifier zimbraQuotaWarnInterval ZimbraAttrType:485
objectIdentifier zimbraQuotaWarnMessage ZimbraAttrType:486
objectIdentifier zimbraAvailableLocale ZimbraAttrType:487
objectIdentifier zimbraPrefIMAutoLogin ZimbraAttrType:488
objectIdentifier zimbraFeatureMailEnabled ZimbraAttrType:489
objectIdentifier zimbraSignatureId ZimbraAttrType:490
objectIdentifier zimbraSignatureName ZimbraAttrType:491
objectIdentifier zimbraPrefDefaultSignatureId ZimbraAttrType:492
objectIdentifier zimbraSignatureMaxNumEntries ZimbraAttrType:493
objectIdentifier zimbraFeatureSignaturesEnabled ZimbraAttrType:494
objectIdentifier zimbraDataSourceEmailAddress ZimbraAttrType:495
objectIdentifier zimbraDataSourceUseAddressForForwardReply ZimbraAttrType:496
objectIdentifier zimbraAdminURL ZimbraAttrType:497
objectIdentifier zimbraFeatureBriefcasesEnabled ZimbraAttrType:498
objectIdentifier zimbraFeatureFlaggingEnabled ZimbraAttrType:499
objectIdentifier zimbraPrefOpenMailInNewWindow ZimbraAttrType:500
objectIdentifier zimbraExcludeFromCMBSearch ZimbraAttrType:501
objectIdentifier zimbraAutoSubmittedNullReturnPath ZimbraAttrType:502
objectIdentifier zimbraMimePriority ZimbraAttrType:503
objectIdentifier zimbraReverseProxyLookupTarget ZimbraAttrType:504
objectIdentifier zimbraMtaAuthTarget ZimbraAttrType:505
objectIdentifier zimbraWebClientLoginURL ZimbraAttrType:506
objectIdentifier zimbraWebClientLogoutURL ZimbraAttrType:507
objectIdentifier zimbraClusterType ZimbraAttrType:508
objectIdentifier zimbraMtaMyHostname ZimbraAttrType:509
objectIdentifier zimbraMtaMyOrigin ZimbraAttrType:510
objectIdentifier zimbraPrefDisplayExternalImages ZimbraAttrType:511
objectIdentifier zimbraBackupMode ZimbraAttrType:512
objectIdentifier zimbraBackupAutoGroupedInterval ZimbraAttrType:513
objectIdentifier zimbraBackupAutoGroupedNumGroups ZimbraAttrType:514
objectIdentifier zimbraBackupAutoGroupedThrottled ZimbraAttrType:515
objectIdentifier zimbraPrefMailSignatureHTML ZimbraAttrType:516
objectIdentifier zimbraPrefIMInstantNotify ZimbraAttrType:517
objectIdentifier zimbraHttpNumThreads ZimbraAttrType:518
objectIdentifier zimbraHttpSSLNumThreads ZimbraAttrType:519
objectIdentifier zimbraLogToSyslog ZimbraAttrType:520
objectIdentifier zimbraFeatureInstantNotify ZimbraAttrType:521
objectIdentifier zimbraScheduledTaskNumThreads ZimbraAttrType:522
objectIdentifier zimbraSignatureMinNumEntries ZimbraAttrType:523
objectIdentifier zimbraMtaMyDestination ZimbraAttrType:524
objectIdentifier zimbraDataSourceMinPollingInterval ZimbraAttrType:525
objectIdentifier zimbraPrefVoiceItemsPerPage ZimbraAttrType:526
objectIdentifier zimbraFeatureMailUpsellEnabled ZimbraAttrType:527
objectIdentifier zimbraFeatureMailUpsellURL ZimbraAttrType:528
objectIdentifier zimbraFeatureContactsUpsellEnabled ZimbraAttrType:529
objectIdentifier zimbraFeatureContactsUpsellURL ZimbraAttrType:530
objectIdentifier zimbraFeatureCalendarUpsellEnabled ZimbraAttrType:531
objectIdentifier zimbraFeatureCalendarUpsellURL ZimbraAttrType:532
objectIdentifier zimbraFeatureVoiceUpsellEnabled ZimbraAttrType:533
objectIdentifier zimbraFeatureVoiceUpsellURL ZimbraAttrType:534
objectIdentifier zimbraDomainStatus ZimbraAttrType:535
objectIdentifier zimbraDomainRenameInfo ZimbraAttrType:536
objectIdentifier zimbraPrefInboxUnreadLifetime ZimbraAttrType:537
objectIdentifier zimbraPrefInboxReadLifetime ZimbraAttrType:538
objectIdentifier zimbraPrefSentLifetime ZimbraAttrType:539
objectIdentifier zimbraPrefJunkLifetime ZimbraAttrType:540
objectIdentifier zimbraPrefTrashLifetime ZimbraAttrType:541
objectIdentifier zimbraMailPurgeSleepInterval ZimbraAttrType:542
objectIdentifier zimbraMailLastPurgedMailboxId ZimbraAttrType:543
objectIdentifier zimbraFeatureZimbraAssistantEnabled ZimbraAttrType:544
objectIdentifier zimbraReverseProxyDomainNameQuery ZimbraAttrType:545
objectIdentifier zimbraReverseProxyDomainNameSearchBase ZimbraAttrType:546
objectIdentifier zimbraReverseProxyDomainNameAttribute ZimbraAttrType:547
objectIdentifier zimbraAuthKerberos5Realm ZimbraAttrType:548
objectIdentifier zimbraGalLdapAuthMech ZimbraAttrType:549
objectIdentifier zimbraGalLdapKerberos5Principal ZimbraAttrType:550
objectIdentifier zimbraGalLdapKerberos5Keytab ZimbraAttrType:551
objectIdentifier zimbraPrefIMLogChatsEnabled ZimbraAttrType:552
objectIdentifier zimbraPrefChildVisibleAccount ZimbraAttrType:553
objectIdentifier zimbraPop3SaslGssapiEnabled ZimbraAttrType:554
objectIdentifier zimbraImapSaslGssapiEnabled ZimbraAttrType:555
objectIdentifier zimbraPrefIMLogChats ZimbraAttrType:556
objectIdentifier zimbraSoapRequestMaxSize ZimbraAttrType:557
objectIdentifier zimbraPrefIMReportIdle ZimbraAttrType:558
objectIdentifier zimbraPrefIMIdleTimeout ZimbraAttrType:559
objectIdentifier zimbraPrefIMIdleStatus ZimbraAttrType:560
objectIdentifier zimbraPrefAutoSaveDraftInterval ZimbraAttrType:561
objectIdentifier zimbraVirtualIPAddress ZimbraAttrType:562
objectIdentifier zimbraSSLCertificate ZimbraAttrType:563
objectIdentifier zimbraSSLPrivateKey ZimbraAttrType:564
objectIdentifier zimbraMailDiskStreamingThreshold ZimbraAttrType:565
objectIdentifier zimbraFeatureMailPriorityEnabled ZimbraAttrType:566
objectIdentifier zimbraIMBindAddress ZimbraAttrType:567
objectIdentifier zimbraFeatureImapDataSourceEnabled ZimbraAttrType:568
objectIdentifier zimbraReverseProxyAuthWaitInterval ZimbraAttrType:569
objectIdentifier zimbraPrefIMSoundsEnabled ZimbraAttrType:570
objectIdentifier zimbraIMAvailableInteropGateways ZimbraAttrType:571
objectIdentifier zimbraReverseProxyUserNameAttribute ZimbraAttrType:572
objectIdentifier zimbraPrefCalendarReminderDuration1 ZimbraAttrType:573
objectIdentifier zimbraPrefCalendarReminderDuration2 ZimbraAttrType:574
objectIdentifier zimbraPrefCalendarReminderEmail ZimbraAttrType:575
objectIdentifier zimbraPrefCalendarReminderSendEmail ZimbraAttrType:576
objectIdentifier zimbraPrefCalendarReminderMobile ZimbraAttrType:577
objectIdentifier zimbraPrefCalendarReminderYMessenger ZimbraAttrType:578
objectIdentifier zimbraJunkMessagesIndexingEnabled ZimbraAttrType:579
objectIdentifier zimbraMemcachedBindPort ZimbraAttrType:580
objectIdentifier zimbraMemcachedBindAddress ZimbraAttrType:581
objectIdentifier zimbraAttachmentsIndexedTextLimit ZimbraAttrType:582
objectIdentifier zimbraGalLdapPageSize ZimbraAttrType:583
objectIdentifier zimbraFeatureComposeInNewWindowEnabled ZimbraAttrType:584
objectIdentifier zimbraFeatureOpenMailInNewWindowEnabled ZimbraAttrType:585
objectIdentifier zimbraPasswordChangeListener ZimbraAttrType:586
objectIdentifier zimbraReverseProxySendPop3Xoip ZimbraAttrType:587
objectIdentifier zimbraReverseProxySendImapId ZimbraAttrType:588
objectIdentifier zimbraGalSyncLdapURL ZimbraAttrType:589
objectIdentifier zimbraGalSyncLdapSearchBase ZimbraAttrType:590
objectIdentifier zimbraGalSyncLdapFilter ZimbraAttrType:591
objectIdentifier zimbraGalSyncLdapAuthMech ZimbraAttrType:592
objectIdentifier zimbraGalSyncLdapBindDn ZimbraAttrType:593
objectIdentifier zimbraGalSyncLdapBindPassword ZimbraAttrType:594
objectIdentifier zimbraGalSyncLdapKerberos5Principal ZimbraAttrType:595
objectIdentifier zimbraGalSyncLdapKerberos5Keytab ZimbraAttrType:596
objectIdentifier zimbraGalSyncLdapPageSize ZimbraAttrType:597
objectIdentifier zimbraGalSyncInternalSearchBase ZimbraAttrType:598
objectIdentifier zimbraGalTokenizeAutoCompleteKey ZimbraAttrType:599
objectIdentifier zimbraGalTokenizeSearchKey ZimbraAttrType:600
objectIdentifier zimbraIsCustomerCareAccount ZimbraAttrType:601
objectIdentifier zimbraFeatureWebSearchEnabled ZimbraAttrType:602
objectIdentifier zimbraPrefLabel ZimbraAttrType:603
objectIdentifier zimbraSpamApplyUserFilters ZimbraAttrType:604
objectIdentifier zimbraCustomerCareTier ZimbraAttrType:605
objectIdentifier zimbraZimletTarget ZimbraAttrType:606
objectIdentifier zimbraFreebusyExchangeURL ZimbraAttrType:607
objectIdentifier zimbraFreebusyExchangeAuthUsername ZimbraAttrType:608
objectIdentifier zimbraFreebusyExchangeAuthPassword ZimbraAttrType:609
objectIdentifier zimbraFreebusyExchangeUserOrg ZimbraAttrType:610
objectIdentifier zimbraFreebusyExchangeAuthScheme ZimbraAttrType:611
objectIdentifier zimbraMtaAntiSpamLockMethod ZimbraAttrType:612
objectIdentifier zimbraMailReferMode ZimbraAttrType:613
objectIdentifier zimbraInterceptAddress ZimbraAttrType:614
objectIdentifier zimbraInterceptSendHeadersOnly ZimbraAttrType:615
objectIdentifier zimbraInterceptFrom ZimbraAttrType:616
objectIdentifier zimbraInterceptSubject ZimbraAttrType:617
objectIdentifier zimbraInterceptBody ZimbraAttrType:618
objectIdentifier zimbraBatchedIndexingSize ZimbraAttrType:619
objectIdentifier zimbraFreebusyExchangeCachedIntervalStart ZimbraAttrType:620
objectIdentifier zimbraFreebusyExchangeCachedInterval ZimbraAttrType:621
objectIdentifier zimbraReverseProxyIPLoginLimit ZimbraAttrType:622
objectIdentifier zimbraReverseProxyIPLoginLimitTime ZimbraAttrType:623
objectIdentifier zimbraReverseProxyUserLoginLimit ZimbraAttrType:624
objectIdentifier zimbraReverseProxyUserLoginLimitTime ZimbraAttrType:625
objectIdentifier zimbraMailProxyPort ZimbraAttrType:626
objectIdentifier zimbraMailSSLProxyPort ZimbraAttrType:627
objectIdentifier zimbraReverseProxyHttpEnabled ZimbraAttrType:628
objectIdentifier zimbraReverseProxyMailEnabled ZimbraAttrType:629
objectIdentifier zimbraLmtpServerEnabled ZimbraAttrType:630
objectIdentifier zimbraFeatureNewAddrBookEnabled ZimbraAttrType:631
objectIdentifier zimbraReverseProxyHttpPortAttribute ZimbraAttrType:632
objectIdentifier zimbraPrefTagTreeOpen ZimbraAttrType:633
objectIdentifier zimbraPrefSearchTreeOpen ZimbraAttrType:634
objectIdentifier zimbraPrefGalSearchEnabled ZimbraAttrType:635
objectIdentifier zimbraSmtpSendAddMailer ZimbraAttrType:636
objectIdentifier zimbraPrefFolderTreeOpen ZimbraAttrType:637
objectIdentifier zimbraPrefZimletTreeOpen ZimbraAttrType:638
objectIdentifier zimbraSSLExcludeCipherSuites ZimbraAttrType:639
objectIdentifier zimbraReverseProxySSLCiphers ZimbraAttrType:640
objectIdentifier zimbraReverseProxyImapStartTlsMode ZimbraAttrType:641
objectIdentifier zimbraReverseProxyPop3StartTlsMode ZimbraAttrType:642
objectIdentifier zimbraReverseProxyImapSaslGssapiEnabled ZimbraAttrType:643
objectIdentifier zimbraReverseProxyPop3SaslGssapiEnabled ZimbraAttrType:644
objectIdentifier zimbraPrefIMCustomStatusMessage ZimbraAttrType:645
objectIdentifier zimbraNotebookSanitizeHtml ZimbraAttrType:646
objectIdentifier zimbraSkinForegroundColor ZimbraAttrType:647
objectIdentifier zimbraSkinBackgroundColor ZimbraAttrType:648
objectIdentifier zimbraSkinLogoURL ZimbraAttrType:649
objectIdentifier zimbraPrefMarkMsgRead ZimbraAttrType:650
objectIdentifier zimbraCalendarCalDavAlternateCalendarHomeSet ZimbraAttrType:651
objectIdentifier zimbraCalendarCalDavDisableScheduling ZimbraAttrType:652
objectIdentifier zimbraPrefPop3DownloadSince ZimbraAttrType:653
objectIdentifier zimbraAuthLdapStartTlsEnabled ZimbraAttrType:654
objectIdentifier zimbraGalLdapStartTlsEnabled ZimbraAttrType:655
objectIdentifier zimbraGalSyncLdapStartTlsEnabled ZimbraAttrType:656
objectIdentifier zimbraLmtpPermanentFailureWhenOverQuota ZimbraAttrType:657
objectIdentifier zimbraYahooId ZimbraAttrType:658
objectIdentifier zimbraACE ZimbraAttrType:659
objectIdentifier zimbraCalendarRecurrenceMaxInstances ZimbraAttrType:660
objectIdentifier zimbraCalendarRecurrenceDailyMaxDays ZimbraAttrType:661
objectIdentifier zimbraCalendarRecurrenceWeeklyMaxWeeks ZimbraAttrType:662
objectIdentifier zimbraCalendarRecurrenceMonthlyMaxMonths ZimbraAttrType:663
objectIdentifier zimbraCalendarRecurrenceYearlyMaxYears ZimbraAttrType:664
objectIdentifier zimbraCalendarRecurrenceOtherFrequencyMaxYears ZimbraAttrType:665
objectIdentifier zimbraPrefMailSoundsEnabled ZimbraAttrType:666
objectIdentifier zimbraPrefCalendarReminderSoundsEnabled ZimbraAttrType:667
objectIdentifier zimbraSkinSecondaryColor ZimbraAttrType:668
objectIdentifier zimbraSkinSelectionColor ZimbraAttrType:669
objectIdentifier zimbraSkinLogoLoginBanner ZimbraAttrType:670
objectIdentifier zimbraSkinLogoAppBanner ZimbraAttrType:671
objectIdentifier zimbraMtaSmtpdMilters ZimbraAttrType:672
objectIdentifier zimbraMtaNonSmtpdMilters ZimbraAttrType:673
objectIdentifier zimbraHelpAdminURL ZimbraAttrType:674
objectIdentifier zimbraHelpDelegatedURL ZimbraAttrType:675
objectIdentifier zimbraHelpAdvancedURL ZimbraAttrType:676
objectIdentifier zimbraHelpStandardURL ZimbraAttrType:677
objectIdentifier zimbraPrefAdvancedClientEnforceMinDisplay ZimbraAttrType:678
objectIdentifier zimbraPrefIMFlashTitle ZimbraAttrType:679
objectIdentifier zimbraPrefMailFlashTitle ZimbraAttrType:680
objectIdentifier zimbraPrefMailFlashIcon ZimbraAttrType:681
objectIdentifier zimbraPrefCalendarReminderFlashTitle ZimbraAttrType:682
objectIdentifier zimbraDataSourceEnableTrace ZimbraAttrType:683
objectIdentifier zimbraAdminConsoleLogoutURL ZimbraAttrType:684
objectIdentifier zimbraReverseProxyMailMode ZimbraAttrType:685
objectIdentifier zimbraPrefStandardClientAccessilbityMode ZimbraAttrType:689
objectIdentifier zimbraCalendarCalDavDisableFreebusy ZimbraAttrType:690
objectIdentifier zimbraLmtpExposeVersionOnBanner ZimbraAttrType:691
objectIdentifier zimbraPop3ExposeVersionOnBanner ZimbraAttrType:692
objectIdentifier zimbraImapExposeVersionOnBanner ZimbraAttrType:693
objectIdentifier zimbraPrefListViewColumns ZimbraAttrType:694
objectIdentifier zimbraXMPPServerDialbackKey ZimbraAttrType:695
objectIdentifier zimbraAdminConsoleLoginURL ZimbraAttrType:696
objectIdentifier zimbraReverseProxyAdminIPAddress ZimbraAttrType:697
objectIdentifier zimbraPublicServiceProtocol ZimbraAttrType:698
objectIdentifier zimbraPublicServicePort ZimbraAttrType:699
objectIdentifier zimbraReverseProxyAdminPortAttribute ZimbraAttrType:700
objectIdentifier zimbraWebClientAdminReference ZimbraAttrType:701
objectIdentifier zimbraPrefCalendarAllowCancelEmailToSelf ZimbraAttrType:702
objectIdentifier zimbraReverseProxyDefaultRealm ZimbraAttrType:703
objectIdentifier zimbraFeatureMailForwardingInFiltersEnabled ZimbraAttrType:704
objectIdentifier zimbraPrefIMBuddyListSort ZimbraAttrType:705
objectIdentifier zimbraPrefIMHideOfflineBuddies ZimbraAttrType:706
objectIdentifier zimbraPrefIMHideBlockedBuddies ZimbraAttrType:707
objectIdentifier zimbraSoapExposeVersion ZimbraAttrType:708
objectIdentifier zimbraCalendarMaxRevisions ZimbraAttrType:709
objectIdentifier zimbraZimletDomainAvailableZimlets ZimbraAttrType:710
objectIdentifier zimbraFeatureGalSyncEnabled ZimbraAttrType:711
objectIdentifier zimbraReverseProxyPop3ExposeVersionOnBanner ZimbraAttrType:712
objectIdentifier zimbraReverseProxyImapExposeVersionOnBanner ZimbraAttrType:713
objectIdentifier zimbraDomainCOSMaxAccounts ZimbraAttrType:714
objectIdentifier zimbraDomainFeatureMaxAccounts ZimbraAttrType:715
objectIdentifier zimbraDataSourceType ZimbraAttrType:716
objectIdentifier zimbraDataSourceImportClassName ZimbraAttrType:717
objectIdentifier zimbraDataSourceAttribute ZimbraAttrType:718
objectIdentifier zimbraReverseProxyImapEnabledCapability ZimbraAttrType:719
objectIdentifier zimbraReverseProxyPop3EnabledCapability ZimbraAttrType:721
objectIdentifier zimbraReverseProxyLogLevel ZimbraAttrType:723
objectIdentifier zimbraReverseProxyWorkerProcesses ZimbraAttrType:724
objectIdentifier zimbraReverseProxyWorkerConnections ZimbraAttrType:725
objectIdentifier zimbraReverseProxyUserThrottleMsg ZimbraAttrType:726
objectIdentifier zimbraReverseProxyIpThrottleMsg ZimbraAttrType:727
objectIdentifier zimbraReverseProxyImapSaslPlainEnabled ZimbraAttrType:728
objectIdentifier zimbraReverseProxyPop3SaslPlainEnabled ZimbraAttrType:729
objectIdentifier zimbraReverseProxyCacheReconnectInterval ZimbraAttrType:730
objectIdentifier zimbraReverseProxyCacheFetchTimeout ZimbraAttrType:731
objectIdentifier zimbraReverseProxyCacheEntryTTL ZimbraAttrType:732
objectIdentifier zimbraReverseProxyInactivityTimeout ZimbraAttrType:735
objectIdentifier zimbraReverseProxyPassErrors ZimbraAttrType:736
objectIdentifier zimbraAdminConsoleDNSCheckEnabled ZimbraAttrType:743
objectIdentifier zimbraDNSCheckHostname ZimbraAttrType:744
objectIdentifier zimbraReverseProxyRouteLookupTimeout ZimbraAttrType:745
objectIdentifier zimbraAdminConsoleCatchAllAddressEnabled ZimbraAttrType:746
objectIdentifier zimbraSmtpSendAddAuthenticatedUser ZimbraAttrType:747
objectIdentifier zimbraMailPurgeUseChangeDateForTrash ZimbraAttrType:748
objectIdentifier zimbraAdminConsoleSkinEnabled ZimbraAttrType:751
objectIdentifier zimbraFreebusyLocalMailboxNotActive ZimbraAttrType:752
objectIdentifier zimbraAdminConsoleLoginMessage ZimbraAttrType:772
objectIdentifier zimbraAdminConsoleLDAPAuthEnabled ZimbraAttrType:774
objectIdentifier zimbraDomainAliasTargetId ZimbraAttrType:775
objectIdentifier zimbraChangePasswordURL ZimbraAttrType:777
objectIdentifier zimbraReverseProxyRouteLookupTimeoutCache ZimbraAttrType:778
objectIdentifier zimbraReverseProxyUseExternalRoute ZimbraAttrType:779
objectIdentifier zimbraExternalPop3Port ZimbraAttrType:780
objectIdentifier zimbraExternalPop3SSLPort ZimbraAttrType:781
objectIdentifier zimbraExternalImapPort ZimbraAttrType:782
objectIdentifier zimbraExternalImapSSLPort ZimbraAttrType:783
objectIdentifier zimbraExternalPop3Hostname ZimbraAttrType:784
objectIdentifier zimbraExternalPop3SSLHostname ZimbraAttrType:785
objectIdentifier zimbraExternalImapHostname ZimbraAttrType:786
objectIdentifier zimbraExternalImapSSLHostname ZimbraAttrType:787
objectIdentifier zimbraCalendarCalDavUseDistinctAppointmentAndToDoCollection ZimbraAttrType:794
objectIdentifier zimbraCalResMaxNumConflictsAllowed ZimbraAttrType:808
objectIdentifier zimbraCalResMaxPercentConflictsAllowed ZimbraAttrType:809
objectIdentifier zimbraCalendarCalDavSyncStart ZimbraAttrType:815
objectIdentifier zimbraCalendarCalDavSyncEnd ZimbraAttrType:816
objectIdentifier zimbraCalendarCalDavSharedFolderCacheDuration ZimbraAttrType:817
objectIdentifier zimbraCalendarCalDavClearTextPasswordEnabled ZimbraAttrType:820
